0.0911263941444111,0.0238150271567009,0.933218375050267,0.431967811217047,0.0424669813863535,0.683952601777876,0.809135874869226,0.773828979539022,0.662754977225268,0.583578565317945,0.679984953150329,0.0716173477111418,0.0178329486868467,0.820419374471293,0.869043557869944,0.0509644933076872,0.0290600977882181,0.0488148441451736,0.703610369165461,0.0270061891116431,0.2727716251818,0.664287056591542,0.0222943382013711,0.032711409750829,0.115867875639606,0.0964188652114847,0.0302799665968295,0.938952597101493,0.973234954614653,0.0333157385432065,0.0650675262063748,0.0231149588642341,0.0212279117585847,0.942103325596131,0.037830202702924,0.828490565715838,0.5748846784703,0.85865519583941,0.857571291403339,0.0552079120080689,0.801166113427833,0.0612667812433468,0.426761215485783,0.0205791696528695,0.561848945913435,0.0565027206704648,0.048595328481803,0.916878607146241,0.965667586429288,0.73220419664558,0.142619215559423,0.915598017151477,0.13898618966013,0.892171900952066,0.0302390646206747,0.0670545004560277,0.0718222477398078,0.434436908443866,0.282306903704978,0.0982696607306051,0.889568590632866,0.8718414059567,0.746521840588013,0.481984796288768,0.664351826467497,0.0170244584669907,0.829693678765121,0.193520861532472,0.502065473491703,0.0225622269212318,0.657693191757131
0.0632189267851146,0.0403301478558955,0.94468739854672,0.184400662858855,0.0414878181643231,0.60051619027314,0.882283713012895,0.70567562664278,0.775842222969158,0.654218623609249,0.87403974108196,0.0735089804018449,0.0168601527107399,0.75622863424692,0.854072989785642,0.0421991457029777,0.0236437728526592,0.0360195822782824,0.816627335415794,0.0256170676756329,0.638496863362691,0.878673568312587,0.0191004321781763,0.0336650719176047,0.0940775061154107,0.12068804733876,0.0302917898908466,0.947378972958899,0.985012184730751,0.0289453500535213,0.069600176659133,0.02115154099326,0.0175319019172998,0.930657659620342,0.0283266590526947,0.834022816675783,0.736096425351253,0.898549738544315,0.921532186553429,0.0998421747399099,0.661645402055539,0.0420745869524047,0.156394011561699,0.0154721582205064,0.611166046088404,0.0413597691200368,0.0322363264320419,0.921782837629921,0.969907139723939,0.506652079007731,0.136841002587817,0.942375807810537,0.161184835910628,0.726763804456386,0.0180053574451718,0.0421702588693266,0.0689419063694933,0.773507916002806,0.5750293613323,0.0874838001308028,0.90154572945587,0.729345273890439,0.768068762390839,0.768644413290031,0.872960992544612,0.0141054449257351,0.914784583914203,0.521052619781751,0.482788389756933,0.0207914803289112,0.818598058628621
0.068748265572219,0.0279677893661414,0.496324921824777,0.181500041735063,0.0471291545396076,0.591683843260513,0.79536341291216,0.813590410356192,0.693610265819339,0.610827495474376,0.718995670090059,0.0581703736291111,0.0237712303683263,0.94091254453357,0.891539085704405,0.0356439590994332,0.0251326123331769,0.0377172751493567,0.683177706260802,0.0283266739677283,0.329218624063272,0.755857425100148,0.0233066266809498,0.0324358092737981,0.113335499083441,0.0589129002891922,0.0287478524930865,0.951407677390849,0.97749802463947,0.0356586527783464,0.054526368430045,0.0247147401526941,0.0259366491612527,0.941292280714134,0.0324385813037774,0.837116049841433,0.232212813876452,0.914446193870543,0.894156215859222,0.0460084477643928,0.727482294965413,0.0520319220587271,0.297854944480403,0.018681325954055,0.422057612331159,0.0406459589128044,0.0385838244307974,0.903398317287492,0.964698796214521,0.693628118209193,0.13666158290772,0.944252442368966,0.132534590925753,0.935106558505922,0.0197924770547713,0.0472602430119775,0.111135353492147,0.575558483600099,0.430121919845356,0.080149319792852,0.87631933103778,0.841444979440084,0.758330788959952,0.439449949532815,0.75852568924581,0.0169024229024395,0.881697808961615,0.17699806793743,0.403365839754149,0.0226848363283177,0.599331015146608
0.0480545430861166,0.0215853798696932,0.695907738711999,0.212031945516656,0.0437343849290639,0.361515999180395,0.929881921322654,0.7470099555056,0.843246703667377,0.564494212300501,0.88660935037948,0.0608797099214489,0.0177485140868666,0.719996419698639,0.912021559208079,0.042687701755439,0.0273755979685251,0.0355731786564433,0.891795590116032,0.0357155987902468,0.391206397643324,0.569559165013552,0.0181695677860467,0.0337213314970847,0.100442457445839,0.0510669863999459,0.029803781384265,0.944064751207079,0.981170181829076,0.0319937042456442,0.0725051241029953,0.0199649982954394,0.0196023563590773,0.935845210654551,0.0282773706184319,0.88270370486943,0.525293097471292,0.910637554346493,0.925434774888545,0.0469681777606923,0.66518675399386,0.0567526468951584,0.128984483221087,0.0123899698314326,0.353934454675823,0.0353048100154344,0.0373863908085203,0.780550536471822,0.960604868951288,0.736664853009247,0.0619064865758717,0.937212850747159,0.131320779824853,0.775105258835258,0.0186796502916531,0.0495484026312659,0.051733517302731,0.801410557427695,0.646193146245126,0.0598534422957366,0.920814708173045,0.835958327924145,0.787969129679325,0.564240041096141,0.900933832272195,0.0149208582621907,0.937222559078128,0.133002636903507,0.285624076368853,0.0239108746853618,0.802698055017755
0.085177496809574,0.22396950612593,0.744894598431805,0.265353692717086,0.0501318342890114,0.699013508622049,0.804094327662707,0.748662012280591,0.668675574290747,0.585169306244068,0.67093173636695,0.0667127863861007,0.0163435746706377,0.789518441800777,0.855771642516901,0.0472235772087624,0.0246412422964411,0.0760704712936215,0.675369438759852,0.0303275863317256,0.373802518206947,0.566986805832649,0.0238847682548801,0.028325613928802,0.11932871775066,0.12241444035789,0.0287973015212444,0.939259954641363,0.984718345963248,0.0324443007975904,0.0491209958357521,0.0180445660918664,0.0237199399763467,0.925795425694219,0.0248870589630865,0.83093969671121,0.513454013687894,0.856817937217971,0.733698342799385,0.0493609832763262,0.603002403416344,0.0514686743546687,0.337481463325954,0.013600659008079,0.547342206259788,0.0449641141000026,0.0284878393993108,0.925660343842238,0.969816023148626,0.743894528134914,0.200189233514223,0.930478585025318,0.136986073659654,0.930148090741863,0.0217462731447382,0.0568788593290219,0.0572409794775322,0.510662624137517,0.490775395622327,0.103802414005656,0.864835369188433,0.795749820686668,0.703081199601136,0.808122528440388,0.647669764918619,0.0132072717962682,0.859138071136967,0.241158795444258,0.724313408915002,0.0219618772748212,0.849841465933329
0.042686210670233,0.689544298883188,0.863153187058397,0.383891294556199,0.040245613857441,0.546303680206814,0.899166995271384,0.575049143793282,0.722302719579464,0.704231242638402,0.83029461336744,0.0705706412153185,0.0147425800433398,0.761059781572505,0.892391719038507,0.0315520427025787,0.0230599586587097,0.0454317965839059,0.923442242934696,0.0306337155977653,0.390512890797383,0.941065430397988,0.0144078567866224,0.0266578492551634,0.114333535403477,0.122547549611674,0.0279768390410595,0.900426212737128,0.982182848692581,0.0278779578793331,0.0529804842294887,0.020309317672708,0.0190833867453545,0.949901088213086,0.0196184960574794,0.794528428964957,0.640653325309033,0.910724188287656,0.918867269530312,0.0445277741106963,0.593710892899649,0.0511106607291861,0.217781831408862,0.0170847175066057,0.337214264816701,0.0530053222808135,0.0306188711002567,0.923838297559819,0.979736399038932,0.661398423200608,0.135180896306807,0.944024929921505,0.0827501319877895,0.860185403265906,0.0203965734533793,0.037817363134909,0.071095499277228,0.737613969794155,0.382591299621967,0.0777430615776823,0.85437394561806,0.739465252567061,0.31728600864254,0.871228214734853,0.83588483393301,0.0159291371256547,0.932993383450819,0.239922216096866,0.335944939909893,0.0203033948924841,0.795972246819988
0.0524502735082267,0.0421681780611298,0.859989318531201,0.264627212209314,0.0314746282002541,0.488715098923516,0.747714976539417,0.678978528951479,0.532964112362299,0.448498047690985,0.691964215203757,0.0899642361606767,0.0182573550836629,0.841153658617068,0.862669340823484,0.0310013553303508,0.0263446558930092,0.0573127757136496,0.777075958611479,0.0251712938372477,0.442907285529196,0.39724164739322,0.0177316101247989,0.0281885828808326,0.0522191662513332,0.128097287950088,0.0249319304316538,0.921511040552566,0.977404282048552,0.0280541723161002,0.0480154583297248,0.0199368927193447,0.0207462674730582,0.873305670140016,0.0239228575830413,0.726120887118736,0.514706498046884,0.837738642351545,0.787572426879805,0.049333477081533,0.76593466237126,0.0529749086108699,0.408555103537958,0.0139466193153747,0.569955317878361,0.0337866420341793,0.0276650316677218,0.956997056368042,0.970158241965473,0.765972231495324,0.237198858611829,0.949186414666242,0.0714221547326573,0.846702111011817,0.0200068313993966,0.0312897990232145,0.0549515133436198,0.496649669098427,0.230577028303434,0.124537239488318,0.795423137608611,0.878006649221228,0.446263282542183,0.456302479845475,0.643371438877213,0.0177439015604244,0.824556954372455,0.36048219416627,0.421765622294869,0.0228909322629018,0.719819640985995
0.0567762660680336,0.090486916369011,0.918781124795505,0.173559175988008,0.0311193565977382,0.554688213243823,0.766662305358933,0.612833704047453,0.651889021883873,0.664338626513108,0.738196384955575,0.0785268079379005,0.0166040462957478,0.627325102087941,0.923704549478912,0.0356687774308852,0.0328025408923133,0.0549886147064735,0.891532469063365,0.0369344760733584,0.362243758437727,0.25572803601233,0.0177450992331262,0.0356187809367781,0.0999404305123916,0.124187545599111,0.0268196712031286,0.921048224112788,0.983903322025336,0.0304055680363203,0.0510580977294716,0.0205509056433553,0.0191190831601847,0.936575922969203,0.025051689140894,0.827453655375781,0.29497654188815,0.874411056257208,0.910088847168185,0.0561714434053386,0.793673497968183,0.0518370282332965,0.319005635406002,0.0198869674755394,0.427186084300959,0.0607106757515153,0.038592328753494,0.939071320180124,0.972433250300341,0.748749577379048,0.164875036746606,0.953528481496877,0.0858518600729439,0.870838902849707,0.0207722662197758,0.0299102554948249,0.0732500884023202,0.644091956289802,0.479622462026896,0.105424159988918,0.898340472223151,0.570908342133328,0.693246726228492,0.383570328513405,0.836549340323741,0.0130332341485075,0.871750908741529,0.273615866643075,0.262857079284338,0.0206275697572802,0.568981139098815
0.047398346122735,0.0288808026263335,0.233216138245012,0.393170173457157,0.0309280143133604,0.610892579856926,0.858467866561192,0.761241486929632,0.656631823158557,0.625350185038298,0.731368668940036,0.0967780747894247,0.0174380561960749,0.85302066912236,0.925769948355275,0.0346419453581125,0.0287828721313221,0.0543189881794527,0.760211490248155,0.0274931425229247,0.359704388200418,0.0915289495139016,0.017300692637883,0.0225333630904485,0.09527300716441,0.123942790455382,0.0305108675227365,0.924731363850135,0.98392784515461,0.0268146946046677,0.0513157195157795,0.0175181641953767,0.0177681941957613,0.917263709557959,0.0258947413999887,0.859536071207889,0.404724819008579,0.908673499191293,0.890746511473306,0.0498888027569926,0.812524145521254,0.0459535444481549,0.369106184814008,0.0165725275068183,0.591294289409999,0.043163891399807,0.041359728481445,0.929029386446457,0.975149592908348,0.803917438637025,0.160695495257131,0.955699262826044,0.0914956441251547,0.872751421579301,0.0183308573995481,0.030140669610285,0.0570130470248582,0.556312299320268,0.367153475547411,0.103286466904705,0.8923763650258,0.906531456834602,0.740498232832835,0.309302004429145,0.750225864886415,0.01710394858014,0.85647533160516,0.207921781310384,0.345369239069798,0.0209039194171618,0.587876252645474
0.0471153363588298,0.268408962451174,0.725259235115656,0.366072324367809,0.0342306837240726,0.588558269547403,0.915359011366695,0.714727485444557,0.74395377140465,0.555971046130992,0.768881507449095,0.0785592128202591,0.0222722123016872,0.556051549290066,0.946949597201562,0.0387314877349434,0.0261861945265036,0.0379812494990333,0.854749035207413,0.0312584893268845,0.605879354414376,0.0644912980831489,0.0193669593648816,0.0347473630968693,0.0923307233080637,0.0331228593381161,0.0219055955971344,0.932020693341549,0.984289694514266,0.0320865972268996,0.0504180063779288,0.0195141016317077,0.0179255921603261,0.925276180366975,0.0217418754975274,0.872436069794207,0.329842087839774,0.938032555169,0.937483837010804,0.0543769605161326,0.755551593783412,0.0515071649637877,0.263540746220398,0.0125649774192704,0.276258136741632,0.0547703107173405,0.029186422597816,0.918636797645507,0.968012649236591,0.753483389895981,0.0900571022670825,0.939296098877111,0.0774086072649777,0.881573319303447,0.0206615266911433,0.0372442531519553,0.0570703558502012,0.663118739462336,0.38870525795287,0.0773717922879984,0.939453856067076,0.845567651728616,0.755553974580257,0.522581085873889,0.813234518770512,0.0156242927032796,0.910726854824821,0.222715513075139,0.22419561510199,0.0181533019498381,0.527072093660363
